Order ID,Order Date,Region,Category,Sales,Quantity
ORD-1000,2020-04-12,West,Furniture,493,2
ORD-1001,2021-03-11,East,Office Supplies,662,3
ORD-1002,2020-09-27,West,Furniture,313,9
ORD-1003,2020-04-16,East,Office Supplies,102,7
ORD-1004,2020-03-12,East,Furniture,621,4
ORD-1005,2020-01-21,West,Furniture,669,5
ORD-1006,2021-09-06,South,Technology,54,2
ORD-1007,2020-05-01,South,Technology,152,8
ORD-1008,2021-04-11,South,Furniture,245,4
ORD-1009,2020-08-02,South,Furniture,823,9
ORD-1010,2020-11-26,South,Technology,926,5
ORD-1011,2021-04-03,West,Technology,933,9
ORD-1012,2020-03-28,West,Technology,399,4
ORD-1013,2021-01-07,Central,Office Supplies,96,5
ORD-1014,2020-04-09,South,Furniture,916,9
ORD-1015,2021-10-25,West,Technology,872,8
ORD-1016,2020-05-10,Central,Furniture,985,3
ORD-1017,2021-10-23,South,Office Supplies,869,1
ORD-1018,2020-11-04,East,Office Supplies,705,3
ORD-1019,2020-12-09,Central,Technology,318,4
ORD-1020,2021-05-06,West,Office Supplies,419,2
ORD-1021,2021-02-17,East,Furniture,685,1
ORD-1022,2021-01-20,East,Technology,155,7
ORD-1023,2020-07-10,East,Furniture,719,8
ORD-1024,2020-10-03,Central,Furniture,708,7
ORD-1025,2020-06-09,West,Office Supplies,706,5
ORD-1026,2021-04-04,East,Office Supplies,169,1
ORD-1027,2020-11-09,South,Office Supplies,880,7
ORD-1028,2020-01-22,East,Office Supplies,836,7
ORD-1029,2020-09-09,East,Office Supplies,653,9
ORD-1030,2021-07-14,Central,Technology,107,3
ORD-1031,2021-04-19,Central,Furniture,395,9
ORD-1032,2020-02-28,West,Furniture,790,1
ORD-1033,2021-05-25,South,Furniture,523,1
ORD-1034,2021-11-12,Central,Furniture,166,4
ORD-1035,2021-04-20,East,Office Supplies,879,9
ORD-1036,2021-11-30,West,Furniture,840,6
ORD-1037,2020-07-08,East,Technology,176,3
ORD-1038,2021-11-17,East,Technology,442,1
ORD-1039,2021-07-16,Central,Furniture,957,4
ORD-1040,2021-07-20,West,Furniture,690,9
ORD-1041,2020-08-31,South,Technology,107,3
ORD-1042,2021-05-19,South,Technology,683,9
ORD-1043,2020-05-10,Central,Office Supplies,562,7
ORD-1044,2021-04-29,Central,Technology,800,4
ORD-1045,2021-10-08,West,Office Supplies,851,3
ORD-1046,2020-01-21,South,Office Supplies,145,5
ORD-1047,2020-06-15,South,Office Supplies,687,5
ORD-1048,2020-09-30,South,Office Supplies,167,3
ORD-1049,2021-01-22,East,Office Supplies,609,9
ORD-1050,2021-08-23,South,Furniture,650,4
ORD-1051,2020-11-11,East,Technology,537,5
ORD-1052,2020-01-14,West,Office Supplies,286,4
ORD-1053,2020-08-29,East,Technology,934,5
ORD-1054,2020-12-11,West,Technology,946,7
ORD-1055,2021-07-18,South,Office Supplies,321,9
ORD-1056,2020-12-05,South,Furniture,238,7
ORD-1057,2020-04-01,West,Office Supplies,753,5
ORD-1058,2021-01-01,Central,Furniture,496,7
ORD-1059,2021-03-30,West,Technology,630,5
ORD-1060,2021-03-03,Central,Furniture,839,3
ORD-1061,2021-05-23,East,Furniture,910,7
ORD-1062,2020-02-04,East,Furniture,296,2
ORD-1063,2020-07-24,East,Technology,125,9
ORD-1064,2020-03-21,South,Technology,203,1
ORD-1065,2021-07-15,East,Furniture,705,6
ORD-1066,2021-01-22,Central,Furniture,484,7
ORD-1067,2020-01-02,East,Office Supplies,135,8
ORD-1068,2021-01-24,West,Furniture,746,9
ORD-1069,2021-07-19,West,Office Supplies,334,2
ORD-1070,2020-04-15,South,Furniture,269,2
ORD-1071,2021-04-21,West,Office Supplies,118,5
ORD-1072,2021-02-05,Central,Technology,96,5
ORD-1073,2021-07-09,East,Furniture,143,6
ORD-1074,2020-06-10,South,Furniture,799,3
ORD-1075,2020-07-20,East,Furniture,502,8
ORD-1076,2020-09-26,East,Furniture,253,1
ORD-1077,2020-09-27,Central,Office Supplies,961,6
ORD-1078,2021-03-31,West,Furniture,267,4
ORD-1079,2021-04-06,West,Technology,523,1
ORD-1080,2020-09-08,East,Technology,481,7
ORD-1081,2020-10-22,South,Furniture,390,9
ORD-1082,2020-12-03,West,Technology,600,4
ORD-1083,2020-02-22,South,Furniture,661,4
ORD-1084,2020-08-04,West,Furniture,338,6
ORD-1085,2020-07-06,South,Technology,303,3
ORD-1086,2021-01-14,Central,Furniture,783,6
ORD-1087,2021-05-07,South,Technology,406,7
ORD-1088,2020-02-10,Central,Office Supplies,72,3
ORD-1089,2020-06-05,Central,Furniture,811,7
ORD-1090,2020-01-15,South,Office Supplies,571,3
ORD-1091,2020-03-05,Central,Technology,807,2
ORD-1092,2021-06-04,East,Office Supplies,886,4
ORD-1093,2020-12-09,Central,Office Supplies,149,8
ORD-1094,2020-05-08,West,Technology,851,9
ORD-1095,2021-10-09,South,Office Supplies,229,7
ORD-1096,2021-04-16,East,Office Supplies,272,1
ORD-1097,2020-03-03,South,Technology,955,3
ORD-1098,2020-05-18,West,Office Supplies,811,9
