CustomerID,InvoiceDate,Amount
CUST1000,2021-12-16,1291.89
CUST1000,2020-05-24,141.62
CUST1001,2021-05-05,439.3
CUST1001,2021-07-16,775.36
CUST1001,2022-01-23,380.15
CUST1001,2020-03-27,596.58
CUST1001,2020-01-08,77.12
CUST1002,2021-04-01,409.42
CUST1002,2021-03-30,703.1
CUST1002,2021-05-30,194.27
CUST1002,2021-08-11,529.52
CUST1002,2021-09-13,480.17
CUST1003,2020-10-06,180.27
CUST1003,2022-07-22,186.48
CUST1003,2021-10-10,565.55
CUST1003,2020-10-06,202.36
CUST1003,2022-03-04,472.21
CUST1003,2021-08-09,462.29
CUST1003,2021-12-29,422.49
CUST1004,2021-03-30,673.66
CUST1004,2020-05-29,344.6
CUST1004,2021-12-13,124.3
CUST1004,2021-06-16,425.9
CUST1005,2021-10-22,255.91
CUST1005,2021-08-29,417.78
CUST1005,2020-12-04,222.72
CUST1005,2021-05-07,549.55
CUST1005,2020-09-23,551.68
CUST1005,2022-04-30,261.33
CUST1005,2020-11-23,241.2
CUST1005,2020-01-16,357.8
CUST1006,2020-11-13,628.84
CUST1006,2020-08-19,485.72
CUST1006,2020-01-26,313.93
CUST1006,2020-07-31,218.9
CUST1006,2021-12-18,494.17
CUST1006,2021-06-20,466.07
CUST1007,2022-05-19,319.63
CUST1008,2020-08-22,393.52
CUST1008,2020-11-18,458.94
CUST1008,2021-02-17,246.19
CUST1008,2022-08-07,291.64
CUST1008,2021-04-13,386.81
CUST1009,2020-11-26,441.12
CUST1009,2020-02-02,653.77
CUST1009,2021-07-16,334.4
CUST1010,2022-02-27,268.75
CUST1011,2020-08-23,341.49
CUST1011,2020-02-23,679.14
CUST1012,2022-06-20,490.87
CUST1012,2020-03-28,257.81
CUST1012,2021-12-07,272.03
CUST1012,2021-10-19,294.07
CUST1012,2021-05-15,309.76
CUST1012,2020-06-12,168.24
CUST1013,2020-08-18,196.26
CUST1013,2022-08-16,388.02
CUST1014,2021-01-15,355.69
CUST1014,2020-07-27,588.1
CUST1014,2021-08-06,574.91
